Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
"Holon, Holon",,,,,,"Haifa, Carmel Park",,,,,,"Ashkelon, Roses Garden",,,,,,
NO2,PM2.5,RH,Temp,WD,WS,NO2,PM2.5,RH,Temp,WD,WS,NO2,PM2.5,RH,Temp,WD,WS,
µg/m³,µg/m³,%,°C,deg,m/s,µg/m³,µg/m³,%,°C,deg,m/s,µg/m³,µg/m³,%,°C,deg,m/s,
8.7,10.1,72,27.7,255,1.8,1.4,9.5,86.4,23.9,242,3.5,7.3,11.2,71.3,27.9,232,2.3,8/2/2020
13.6,13.9,65,28.5,307,1.6,1.5,15.3,87.2,24.1,265,3.4,11,15.5,63.1,28.6,299,2.1,8/3/2020
7.5,15.7,71,28.2,234,2,1.2,15.3,86.4,24.3,250,4,4.6,18.8,71.2,28.4,237,2.2,8/4/2020
8,11.8,72,27.9,229,2.3,1.2,15.3,86.6,24.1,244,4.1,7.1,14.1,70.8,28.1,232,2.6,8/5/2020
6.2,11.1,72,27.7,218,2.1,1.9,9.9,89.1,23.9,235,3.9,7.1,12.7,74.2,27.5,222,2.2,8/6/2020
4.5,15.4,75,28.1,212,2.1,1.6,15.2,88.9,24.7,235,3.3,3.9,15.5,76.4,28.1,227,2.2,8/7/2020
2.2,11.1,74,28.9,243,2.2,0.8,9.5,88.8,24.6,244,4.4,1.4,13,74.6,29,252,2.8,8/8/2020
5.5,8.5,64,28.5,260,2.3,0.8,6.8,82.9,23.7,254,4,<Samp,11.2,65.1,28.6,260,3,8/9/2020
7,7.9,67,27.9,251,2.4,0.9,6,84.2,23.5,257,4,6.8,10,66.5,28.1,254,2.9,8/10/2020
6.5,8.6,68,28,267,2.1,1.1,7.3,84.7,23.5,249,3.4,5.7,10.9,67.6,28.2,259,2.9,8/11/2020
7.6,15,69,28.4,278,1.9,1.2,16.1,87.2,24,259,3.5,4.8,19.8,69.7,28.7,278,2.8,8/12/2020
6.6,16,72,28.6,272,1.7,1.1,18,88,24.4,256,3.7,5.6,18.4,73.2,28.7,273,2.4,8/13/2020
4.9,13.9,75,28.4,232,2,1,18.3,89,24.7,243,3.3,5.9,19.2,75.4,28.3,241,2.2,8/14/2020
3.3,16.9,76,28.4,232,2,1,13.5,89.4,24.6,234,3.9,4.4,24.1,75.5,28.4,233,2.4,8/15/2020
9,15.8,75,28.1,229,2,1.4,11.6,86.8,24.6,236,3.4,7.6,20.4,76.1,28.3,221,2.4,8/16/2020
10.3,12.4,74,27.9,255,1.6,1.6,9.2,86.6,24.6,240,3.2,8.4,15.6,74.8,27.7,236,2.2,8/17/2020
8.3,12.7,71,27.7,234,1.9,1.6,<Samp,87.5,24,246,3.5,7.3,15.5,72.5,27.5,246,2.4,8/18/2020
8.2,12.1,68,28,259,1.7,1.3,<Samp,84.1,23.9,260,3.1,9.6,14.9,68.3,27.8,265,2.2,8/19/2020
10.4,9.7,68,27.4,278,1.5,1.6,6.8,83.4,23.3,254,3.2,7.9,12.7,68.9,27.1,252,2.2,8/20/2020
6.2,10.2,68,27.7,224,2.2,1.2,10.5,84.2,23.5,242,4.1,3.4,13.5,70,27.6,239,2.5,8/21/2020
4.3,15.4,69,28.1,269,1.9,0.9,15.2,85.1,24,262,3.6,3.5,16.6,68.8,28.1,246,2.4,8/22/2020
10.4,12.6,69,28.8,293,1.8,2.4,12.7,78.4,25.1,307,3.3,6.5,16.5,71.4,28.7,292,2.4,8/23/2020
9.8,9.1,69,28.9,320,1.6,2.5,7.7,80.6,25,303,3.2,8.2,11.4,70.9,28.7,312,2.2,8/24/2020
10.6,10.2,71,28.5,299,1.5,1.2,7.5,85,24.5,274,3,12.4,13.7,73,28.2,291,2.2,8/25/2020
12,11,71,28.2,286,1.6,1,12.5,85.4,24.1,263,3.6,10,14.5,71.2,27.9,270,2.3,8/26/2020
10,8.7,62,27.7,270,1.5,0.9,8.2,79.4,23.4,259,3.4,9.1,12.2,65.5,27.6,253,2.1,8/27/2020
9.3,12.8,66,27.6,329,1.9,2.6,InVld,84.3,23.9,294,2.6,6.1,14.3,67.5,27.4,6,2.4,8/28/2020
6.8,18.8,75,28.6,330,2.3,9.1,InVld,74.8,26.7,349,2.8,5.2,23,73.9,28.6,355,2.6,8/29/2020
10.7,22.9,78,29.5,302,1.5,10.8,<Samp,71.2,28.5,340,2.4,<Samp,25.7,75.7,29.7,314,2.4,8/30/2020
8.6,22.2,75,29.7,249,1.5,2.7,24.3,86.8,26.8,252,2.1,<Samp,23.8,75,29.9,244,2,8/31/2020
7.3,20.5,75,29.1,256,2,2.4,20.5,89.8,25.2,243,3.3,8.8,22.7,74.4,29.2,257,2.5,9/1/2020
11.4,12.8,71,29.1,301,1.8,2.5,11.9,85.4,25,293,3.1,11.6,15,72.3,28.8,354,2.2,9/2/2020
14.3,24.4,75,29.6,320,1.7,12.7,30.7,63.5,30.2,20,2,13.5,20.8,74.2,29.4,352,2.1,9/3/2020
11.2,39.3,77,30.7,305,1.6,9,34.7,44.1,33,15,1.8,7.9,41.9,75.5,31.1,345,2.2,9/4/2020
5.3,26.6,75,30.2,278,1.8,8.7,27.9,74.8,27.8,269,2.6,8.4,28.6,73.5,30.8,299,2.2,9/5/2020
11,16.3,74,29.1,299,1.8,3.9,17,70.4,26.3,288,2.8,11.2,18.6,73.8,29.5,323,2.2,9/6/2020
13.5,14.5,74,28.9,322,1.7,11.3,14.8,85.4,25.8,314,2.8,11.3,15.9,74.5,28.8,353,2.2,9/7/2020
9.3,18.6,73,29.5,319,1.7,5,19.1,87.7,25.8,310,2.7,11,20.3,72.8,29.8,331,2.1,9/8/2020
10.8,21.4,74,29.4,312,1.5,5.5,21.7,87.6,25.7,315,2.3,10.8,28.3,72.1,29.8,339,2.1,9/9/2020
11,26.7,74,29.8,310,1.3,4.2,22.6,88.8,26.1,332,2.2,11.3,39,70.7,30.4,288,1.9,9/10/2020
10.3,27,69,29.9,259,1.7,1.9,24.8,80.7,26.1,322,3.4,8.4,30.3,68.4,30.2,276,2.1,9/11/2020
10.7,24.9,61,30.2,313,1.3,2.9,24.7,68,26.2,318,2.4,8.2,27.6,59.5,30.8,12,1.9,9/12/2020
12.7,<Samp,68,28.9,306,1.8,3.3,19.6,83.1,24.4,317,2.8,13,24.4,68.7,29.1,349,2.1,9/13/2020
13.1,14.9,69,28.5,322,2.1,5.2,14.8,84.1,24.4,318,2.6,13.1,20.6,68.9,28.6,10,2.4,9/14/2020
10.8,14.3,68,28.9,318,2.4,7.8,17.5,80.7,25,336,2.5,13.4,17,69.7,28.9,15,2.4,9/15/2020
13.1,17.9,70,29,318,1.7,5.1,16.9,86.6,25,310,2.5,12.1,20.8,70.7,29.1,6,2.1,9/16/2020
16,27.5,75,28.8,320,1.5,4.4,22.1,84,25.4,304,2.7,13.2,28.2,74.3,29,5,2.1,9/17/2020
13.1,25.8,76,28.9,321,1.3,2.1,21.5,83.6,25.5,327,2.5,10.1,29.7,75.6,29.1,4,1.9,9/18/2020
5.8,14.2,72,29.4,318,2,2.3,11.5,78.1,26.2,330,2.6,2.1,16,71.6,29.7,21,2.3,9/19/2020
4.6,11.7,71,28.8,311,2.7,4.8,11.8,85.1,25.1,320,1.9,5.6,14.1,69.3,29,16,2.4,9/20/2020
12.5,14.8,67,28.3,317,1.8,3.2,11.9,82.8,24,337,3,<Samp,<Samp,69.4,27.6,61,1.6,9/21/2020
12.3,12.9,66,28,328,1.7,2,12.4,83.7,23.6,301,3.1,10.6,<Samp,65.9,28.1,8,2.4,9/22/2020
9.8,13.2,66,28,319,1.6,1.9,15.2,84.5,23.2,285,2.9,9.1,13,66.5,27.9,304,2.3,9/23/2020
11.7,9.3,62,27.5,303,1.5,1.8,9.6,83.3,22.7,282,2.9,10.9,11.3,62.8,27.4,266,2.1,9/24/2020
7.6,12.3,64,27.2,243,1.6,1.7,12.7,82.8,22.8,316,3.3,5.8,13.5,64.2,27.1,224,2,9/25/2020
5,11.3,66,27.4,295,1.7,1.9,11.7,81,23.1,342,2.9,5.1,14.9,65.8,27.4,265,2.1,9/26/2020
14.6,13.7,68,27.5,326,2.3,9.1,14.2,80.1,24.2,329,2.1,8.6,15.3,68.9,27.4,36,2.2,9/27/2020
9.4,13,72,28.1,324,1.6,10.7,19.8,57.3,26.8,318,2.9,6.6,13.4,73.1,28,8,2,9/28/2020
12.8,14.9,76,28.1,304,1.4,13.4,17.2,80.8,25.6,315,2.3,9.9,15.6,77.1,28,6,1.8,9/29/2020
12,19.4,79,27.9,243,1.5,1.9,15.8,89.1,24.2,315,3,10.2,18.9,78.7,27.9,238,2,9/30/2020
12.4,12.5,71,27.4,285,1.8,1.8,7,83.7,23,321,2.9,10.5,15.2,72.3,27.4,310,2,10/1/2020
10.6,5.5,61,26.5,323,1.4,2.7,3,75.2,22,337,2.5,7.3,8.4,63.1,26.6,47,1.9,10/2/2020
6,5.7,59,26.3,326,1.5,2,5.6,79.7,21.7,343,3,3.7,5.4,59.8,26.2,332,2,10/3/2020
14.5,8.8,60,26,291,1.3,2.1,7.2,80.4,21.6,345,3.3,8.9,8.3,60.9,25.8,267,1.8,10/4/2020
17.3,10.6,67,26.1,313,1.7,7.1,8.2,79.4,22.6,341,2.1,10.1,12.4,67.4,25.7,42,2,10/5/2020
<Samp,14.9,68,26.5,305,1.4,17.3,14.2,61.2,25,318,2.2,14.4,15.7,71.3,26.3,37,1.7,10/6/2020
InVld,23.1,65,27,312,1,16.7,16.8,33.5,28,13,2.3,24.1,23.9,70.8,26.5,28,1.6,10/7/2020
<Samp,26,58,27.9,303,1,9.1,17.8,22.4,30.4,117,2.2,17.9,26.7,74.7,27,278,1.5,10/8/2020
24.5,24.3,67,28.5,266,1,7.4,24,24.4,29.6,89,3.6,9.7,26.6,75.2,28,254,1.9,10/9/2020
3.8,13.6,74,26.9,299,1.6,4.5,16.5,77.3,23.5,313,2.6,5,15.4,73.1,27.3,326,2.1,10/10/2020
9.8,7,67,26.4,323,1.7,5.1,6.2,82,22.1,328,2.1,9.4,8.5,68.7,26.3,25,2,10/11/2020
14,7,64,25.7,327,1.3,5.5,6.6,83.8,21.3,325,2.4,12.4,6.6,64.4,25.9,41,1.9,10/12/2020
15.3,8.3,62,25.3,316,1.5,3,5.2,74.1,21.2,320,2.9,13.4,8.4,62.5,25.2,51,1.8,10/13/2020
15.9,11.7,65,25.6,303,1.3,2.8,7.2,83.2,21.6,322,3.4,14.7,13.4,66.8,25.2,37,1.8,10/14/2020
15.9,10.9,69,26,317,1.4,2.6,7.9,86.3,21.8,321,3.1,14,11.5,70.7,25.6,29,1.9,10/15/2020
9.9,8.2,64,25.3,337,1.4,2.5,6.4,78.1,21.1,319,2.6,8.6,8.6,65,25.3,41,1.9,10/16/2020
6.6,8.5,65,25.1,324,1.6,5.2,10.6,82,21.4,349,1.3,5,7.1,67.2,24.8,38,2,10/17/2020
19.8,17.2,71,25.5,309,1.7,13.8,17,78.5,22.7,257,1.5,15.9,17.4,72.5,25.4,15,1.8,10/18/2020
17.6,17.9,73,26.5,320,2.1,15.9,17.3,74,23.5,265,1.8,13.6,19.1,73.6,26.3,357,2.1,10/19/2020
<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,16.4,17.3,62.1,24.6,307,2.1,14.2,19.4,72.7,26.8,49,1.8,10/20/2020
<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,6.1,12.1,84.4,22.3,342,2.9,12.3,14.8,71.6,26,50,2.1,10/21/2020
31.8,16.6,67,25.6,298,1.8,20.5,15.9,70.8,23.1,260,2.1,21.1,15.3,70.7,25.4,20,2,10/22/2020
19.6,17.3,73,25.7,289,1.2,11.7,19.9,52.5,24.8,267,2,9.8,16.2,77.3,25.4,8,1.8,10/23/2020
8.9,18.6,78,25.3,288,1.4,5.4,16.2,39,25.7,68,3.5,6.2,18.3,76.7,25.3,234,2.3,10/24/2020
14.8,16.8,65,26.8,212,1.6,5.5,15.6,37.8,25.8,159,2.4,9.3,16.2,67.4,27.3,281,2.5,10/25/2020
22.5,16.5,75,25.5,240,0.9,6.4,15.6,45.9,25,229,2.6,15.1,19.3,75.6,25.2,194,1.7,10/26/2020
19.2,17.5,74,25.5,295,1,6.5,17.6,56.8,24.2,274,2.1,12.3,17.3,75.1,25.3,282,1.7,10/27/2020
14.4,16.1,73,25.8,319,1.5,6.3,14.6,89.3,21.7,333,2,14.4,16.8,72.6,25.9,31,1.8,10/28/2020
19.1,16.5,75,25.5,312,1.5,11.4,20.1,89,22.2,16,1.8,16.7,17.1,75,25.5,29,1.8,10/29/2020
14.5,16.6,75,25.3,304,1.5,17.4,17.1,89.9,21.6,30,2,11.1,17.4,74.6,25.2,12,1.9,10/30/2020
7.2,9.4,69,25.2,312,1.5,6.1,10.9,85.6,21.5,334,2.6,7.6,7.2,68.9,25.4,22,2,10/31/2020
13.6,8.3,67,25.1,323,1.4,6.1,8.1,84.1,20.5,322,2.1,12.5,8.1,67.8,24.8,2,2,11/1/2020
18,7.6,62,24.4,296,1.1,1.9,5.5,82.4,19.6,250,2.5,18.5,8.4,70.7,23.7,175,1.6,11/2/2020
18.3,6.7,65,23,245,1.3,2.6,6.2,79.6,19.3,226,2.6,14.6,7,66,22.9,226,2.1,11/3/2020
<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,5.6,5.7,93.2,16.3,258,4.6,9.5,7.8,68.2,21.8,215,3.8,11/4/2020
<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,2.2,5.6,77.5,17.2,294,4.8,6.8,9.8,63.9,22,264,3.9,11/5/2020
13.3,11.7,69,19.9,164,1.9,5.7,10.3,85.1,16.8,240,2.3,10.1,11.3,69.8,19.9,186,2.1,11/6/2020
16.6,13.1,61,21.6,306,0.7,14.3,17.6,74.8,18.5,260,1.9,16.5,17.7,64,20.9,161,1.3,11/7/2020
37.6,16.4,67,22.1,337,0.8,6.4,10.2,61.6,20,253,3.4,29.7,18.5,71,21.9,130,1.5,11/8/2020
38.2,26.9,65,22.4,287,0.9,5.7,9.7,59,19.4,210,3.8,26.3,24.1,68.6,22,168,1.6,11/9/2020
31,16.8,67,21.8,208,1.3,5.1,13.5,69.5,18.9,181,2.4,22.4,18.5,67,21.6,196,1.9,11/10/2020
37.1,14.1,66,21.6,265,0.9,7.5,11.5,81.4,18.5,296,1.8,20.9,13.6,66.1,21.6,256,1.7,11/11/2020
41.4,15.7,63,22.1,304,1,13.7,10.5,73.8,19.2,12,1.7,25.8,15.6,63.9,22,87,1.6,11/12/2020
33.6,19.5,58,22.5,313,0.9,10.5,16.1,58.8,19.6,99,2.5,22.7,18.4,63.7,22,54,1.5,11/13/2020
25.2,20,55,22.9,212,0.7,8.9,17.9,58.7,20,50,2.8,19.2,24.2,64.5,22.2,187,1.4,11/14/2020
<Samp,7.4,76,19.2,147,1.4,9.8,10.8,81.4,15.9,286,2.8,15.2,11.3,78.7,19,179,1.9,11/15/2020
InVld,11.4,67,19.7,171,1.3,4.8,20.5,81.5,16.1,294,2,20.7,15.1,70.8,19.3,180,1.8,11/16/2020
InVld,14.4,62,20.2,319,1.1,10.4,12.6,72.7,17.2,231,1.9,25,16.1,67.9,19.7,71,1.5,11/17/2020
InVld,12,43,22,346,1.1,5.8,10.7,57.4,17.4,235,4.3,45.1,17.5,50.7,21.8,46,1.4,11/18/2020
InVld,20.4,61,21.2,163,0.9,7.6,18.9,62.1,17.7,277,3.1,23.4,20.7,65.9,20.2,199,1.5,11/19/2020
InVld,12.7,71,20,175,2.7,4.8,13.6,89.8,14.7,278,3,8.6,14.6,73.9,19.2,201,2.6,11/20/2020
InVld,7.1,83,16.2,151,2,3.7,4.2,93.4,13,278,2.8,8.8,9.3,68,18,194,2.9,11/21/2020
InVld,11.6,70,19.2,166,1.6,7.6,11.4,86.1,15.9,272,2.2,20.8,14.5,66.9,19.2,191,1.9,11/22/2020
35.9,14.1,70,19.7,310,1.3,12.5,7.9,81.7,16.5,86,1.9,24.7,12.1,71,19.5,67,1.5,11/23/2020
46.5,18,62,19.8,306,0.5,15.5,20.5,70.8,16.5,100,2.7,39.6,20,68.7,18.9,117,1.2,11/24/2020
41.7,11.5,74,18.4,175,1.9,NoData,NoData,NoData,NoData,NoData,NoData,14.8,14,75.1,18.2,204,2.3,11/25/2020
<Samp,5.6,88,15.8,153,2.3,NoData,NoData,NoData,NoData,NoData,NoData,19.1,10.1,88.6,15.2,176,1.9,11/26/2020
28,12.7,75,17.4,205,1.2,NoData,NoData,NoData,NoData,NoData,NoData,15.7,12.5,76.4,17.1,161,1.5,11/27/2020
30,16.8,80,16.4,353,0.5,NoData,NoData,NoData,NoData,NoData,NoData,14.8,18.5,79.6,16.2,181,1.2,11/28/2020
40.3,13.4,73,17.2,159,0.6,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,30.2,14.1,73.5,16.9,162,1.3,11/29/2020
46.8,18.6,73,17.4,212,0.6,6.7,18.2,77,15.3,152,2.3,32.2,20.5,73.4,16.8,178,1.2,11/30/2020
53.1,18.5,67,17.6,17,0.5,15.2,16.9,70.6,15.7,103,1.7,42.4,20.7,71,16.2,125,0.8,12/1/2020
53.7,22.3,70,17.6,154,0.5,11.5,18.6,69.4,15.4,70,2.3,37.3,23.3,71,16.9,177,1.2,12/2/2020
54.8,20.9,62,18.5,354,0.6,6.4,16.3,72,15.1,87,4.1,36.3,24.2,68.4,17.5,67,1.2,12/3/2020
46.1,22.2,64,18.6,8,0.7,5.1,22.5,72.2,15.3,89,4.1,27.7,22.6,71,17.3,153,1.1,12/4/2020
32.2,13.2,68,17.5,132,1,5.4,18.1,80.3,13.8,118,2.3,12.4,15.6,73.4,16.5,161,1.3,12/5/2020
33,9,74,16.9,150,1.8,7.5,11,87.4,13.2,165,2.2,18.6,11.6,74.3,16.4,182,1.8,12/6/2020
47.9,10.2,59,18.3,89,0.7,8,14,75.7,15.1,130,2.6,29.2,14.1,62.2,17.4,137,1.3,12/7/2020
30.8,21.6,63,19.4,214,1.9,6.5,14.1,74.7,15.7,198,3.8,21.3,24.3,64.3,19.1,221,2.5,12/8/2020
30.5,6.5,68,18.7,265,1.1,4.7,3.2,80.8,15.2,310,2.1,28.6,9.3,68.2,17.9,181,1.5,12/9/2020
48.4,11.1,62,17.9,358,0.7,8.5,8.9,68.8,15.1,82,2.4,38.4,13.7,68.7,16.8,128,1.3,12/10/2020
38.4,12.8,55,17.9,13,0.8,8.3,12.5,57.1,15.5,117,2.7,17.9,12.8,54.8,17.6,156,1.4,12/11/2020
33.1,21.1,51,18.7,161,1,10.9,24.3,50.8,16.4,131,2.5,23.5,22.8,52.7,18,187,1.2,12/12/2020
60.7,30.6,56,19.9,17,0.5,13.2,20.5,48.6,18.1,119,2.3,39.5,26.4,53.5,20.1,143,1.2,12/13/2020
14.4,20.4,48,22.9,214,2.7,6.6,24.6,65.8,17.5,197,3.5,10.8,<Samp,48.4,21.8,234,2.9,12/14/2020
11.5,49.1,55,18,178,4.6,6.2,44.1,86,12.8,193,4.6,12.1,47,52.3,17.9,201,3.5,12/15/2020
18.3,12,86,15.6,150,2.7,6.3,7.1,95.6,12.7,216,3,15.5,19.7,82.8,15.6,181,2.1,12/16/2020
21.6,7.7,91,15.3,150,1.8,5.3,6.7,94.9,12.8,267,2.4,20.3,13.8,91,14.5,180,1.7,12/17/2020
23.3,13,80,16.5,36,0.8,14,17.7,86.5,13.6,123,1.6,17.6,12.6,82,16,148,1.3,12/18/2020
21.6,15.6,73,16.4,326,0.7,9.3,19.8,77.6,13.8,86,2,19,19.9,76.3,15.9,108,1.1,12/19/2020
49.2,20.8,72,16.4,341,0.4,12.9,17.4,71.7,14.3,78,3.2,37.9,22.5,79.2,15.1,164,1,12/20/2020
53,23.8,77,16.2,310,0.4,8.6,16.9,70.4,14.5,71,3.2,36.4,23.8,81.7,15.9,180,1.3,12/21/2020
37.1,24.4,79,16.6,229,0.7,13.4,20.9,80.3,14.3,322,2.1,27.8,25,84.1,15.6,197,1.3,12/22/2020
15.8,15.3,73,17.5,227,1.7,2.8,11.4,85,13.8,266,3.3,12.2,16.8,73.4,17.3,231,2.4,12/23/2020
35.2,14.8,74,16.5,332,1,9.9,12.4,79.5,13.1,354,1.9,24.3,14,68.3,16.7,211,1.8,12/24/2020
25.7,16,63,15.8,343,1.1,5.8,17,71.7,11.6,83,3.4,20.9,18.3,65.3,15.5,57,1.5,12/25/2020
9.2,21.6,39,17.9,7,2.1,4,10.6,53.5,12.2,85,5.8,10.6,30.2,45.9,17.3,70,2.2,12/26/2020
22,26.6,42,17.1,14,1.8,4.3,6.5,48,11.6,86,7,19.6,38.8,46.7,17.2,68,1.9,12/27/2020
25.3,13.8,52,16.1,19,1.5,4.6,10.6,71.4,10.8,87,6.9,29.3,20.6,60,15.7,65,1.3,12/28/2020
41.7,18.6,58,16.4,332,0.9,5.9,16.7,72.9,11.9,85,4.2,34.2,20.9,68.7,15.2,44,1.3,12/29/2020
48.2,24,52,17.1,342,0.9,5.4,<Samp,<Samp,<Samp,85,5.1,43,24.5,64.3,15.2,70,1.1,12/30/2020
61.6,27.7,64,17.2,298,0.5,6.5,InVld,NoData,NoData,86,4.3,34.8,28,76.9,15.3,188,1.1,12/31/2020
35,28.8,79,16.5,182,0.5,6.7,InVld,NoData,NoData,77,3.5,19,25.7,84.1,15.5,175,1.2,1/1/2021
28.1,29.8,75,17,290,0.5,6,InVld,NoData,NoData,84,3.4,15.3,25.4,87.1,15.8,184,1,1/2/2021
42.2,38.5,86,16.4,189,0.6,12.3,InVld,NoData,NoData,75,3.9,26.9,29.1,90,15.1,192,1,1/3/2021
56.2,42.4,78,17.3,355,0.6,7.1,InVld,NoData,NoData,85,4.2,31.1,38.9,87.9,16.2,160,1.2,1/4/2021
43.2,43.5,83,17.6,205,0.7,7.8,<Samp,<Samp,<Samp,85,4.5,30.6,40.7,85.1,16,191,1.2,1/5/2021
49.1,37.1,77,18.2,334,0.7,7.5,29.2,64.2,16,86,3.7,35.1,42.2,85.4,17,119,1.1,1/6/2021
57.7,35.2,56,18.9,340,0.7,8.7,24.9,53.3,16,85,3.6,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,1/7/2021
31.1,21.7,35,19.2,16,0.8,4.9,17.6,40.7,14.7,85,4.6,24.7,23.5,57.2,17.3,42,1,1/8/2021
25.7,21,48,18.7,310,0.6,4.1,InVld,36.4,15.5,85,4.6,20.5,23,61.1,16.1,205,1.1,1/9/2021
52.8,31.9,67,17.6,311,0.7,18.5,<Samp,45.7,15.9,70,3.2,31.9,30.8,80.1,16,162,1.3,1/10/2021
60.6,30.8,49,18.9,344,0.9,13.6,20.2,42.4,16.9,86,2.8,40.2,30.7,59.2,18.1,40,1.3,1/11/2021
52.7,23.5,42,21,4,0.8,8.4,23.1,47.5,17.7,101,3.7,30,26.4,45.7,20.2,142,1.4,1/12/2021
23.3,20.6,42,21.7,160,2.4,7.1,20.4,56.6,16.6,152,3.9,12.1,23,44.4,21,188,2.4,1/13/2021
9.2,4.4,69,16.6,231,3.6,1.9,1.5,91.3,11.1,239,5.1,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,1/14/2021
16.6,9.7,82,14.2,128,1.6,4.9,6.3,84.6,11.9,209,3.5,NoData,NoData,NoData,NoData,NoData,NoData,1/15/2021
10,7.9,62,14.7,172,2.1,3.7,7.4,80,11.4,175,3.9,NoData,NoData,NoData,NoData,NoData,NoData,1/16/2021
11.8,6.7,59,15.1,198,4.5,4.9,6,87.4,11.1,227,6.9,10.5,8.4,55.9,15.9,231,5.4,1/17/2021
18.5,6.1,83,12.8,151,2.1,5.9,5.2,86.8,10.2,234,4.3,12.6,8.3,78.9,12.8,207,2.6,1/18/2021
15.2,6.3,68,13.2,185,3.4,5.2,5.8,87.6,9.4,241,6.2,8.9,8.2,65.3,13.2,215,3.5,1/19/2021
8.9,5.9,56,13.5,303,3.2,2.6,5.2,74.7,8.6,289,6.1,5.5,6.5,59.6,13.3,291,4.6,1/20/2021
30.8,7.1,55,12,348,1.2,5.5,4,65.2,8.6,343,2.4,20.8,9.3,57.9,12.3,54,1.8,1/21/2021
24,8,46,12.8,347,1,4.2,8.1,52.9,8.2,85,5,16.3,9.2,51.9,12.3,53,1.5,1/22/2021
23,6.4,36,14.1,331,0.7,4.1,5.6,40.3,9.4,87,5.2,15.1,7.4,51.9,12,161,1.2,1/23/2021
47.7,16.2,56,13.3,252,0.7,10.8,10.5,47.7,11.4,63,2.8,28.4,12.4,66.9,11.7,188,1.2,1/24/2021
46.2,18.2,65,13.6,326,0.7,11.3,14.7,59.5,12.4,13,1.6,35.5,17.9,73.2,12.7,143,1.1,1/25/2021
51.3,22.1,64,14.5,329,0.7,13.4,20.6,63.8,12.3,68,2.7,41.2,24.7,70.1,13.3,91,1.1,1/26/2021
45.2,24.4,61,15.6,170,1.4,10,27.4,59.9,13.4,147,4.3,31.3,25.2,61.7,14.8,195,1.9,1/27/2021
13.7,7.6,65,15.6,243,2.2,2.8,4.6,82.8,10.9,247,4.3,10.7,10.1,67.8,14.9,244,2.7,1/28/2021
7.5,5.4,65,13.3,248,3.4,3.3,5.2,86.2,8.9,247,6.4,5.7,8.7,63.5,13.1,240,4,1/29/2021
9.2,5.5,63,13.7,166,2.9,4.7,5.4,82,10,202,4.6,8,6.8,62.1,13.1,191,2.4,1/30/2021
27.2,7.8,60,15.9,178,2.3,8,10.8,82.3,12.6,196,4.3,22.8,8.8,58.6,15.5,187,2.3,1/31/2021
42.5,14.3,55,18.3,338,0.9,7.3,17.7,71.8,14.7,89,3.9,39.9,16.2,65.1,16.4,61,1.3,2/1/2021
45,22.1,40,20.6,8,0.8,4.9,15,50.4,16.6,86,5.8,40,24.2,59.8,18.3,334,1,2/2/2021
52,31.9,49,20.2,311,0.9,5.1,27.5,48.4,16.9,89,5,32.9,26.5,54.3,19.7,108,1.4,2/3/2021
33.6,21.9,68,16.9,313,1.6,8.4,19.7,72.4,14.3,54,2.5,23.1,23.9,74.4,16.7,130,1.6,2/4/2021
10.8,15.4,82,16.6,347,1.9,6.2,18.5,91.9,13.2,322,2.7,8,17.7,80.6,16.8,309,2.4,2/5/2021
16.9,22.7,80,16.9,332,0.7,3.8,20.7,90.3,13.7,289,2.1,10.1,22.4,80.4,16.7,246,1.6,2/6/2021
30.9,24.3,80,16.2,339,0.9,4.7,16.5,91.2,13,266,2,19.7,24.4,80.3,15.6,103,1.4,2/7/2021
62.3,23,63,18.6,334,0.5,8.7,21.2,62.2,16.6,113,2.5,33.4,22.7,60.5,18.5,139,1,2/8/2021
53.5,16.8,47,19.8,316,0.6,8.5,11.7,43.5,19.3,125,2.1,38.1,16.2,53.4,18.9,97,1.2,2/9/2021
33.2,19.8,71,17.2,285,1,6.9,18.3,66.3,16.1,284,2.3,28.2,19.9,72.6,16.4,211,1.4,2/10/2021
32.3,20,76,16.3,328,1.4,7.5,16.1,80.4,13.6,30,2.2,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,2/11/2021
24.4,18.4,76,16,290,1.2,7.8,19,69,13.8,354,2.7,NoData,NoData,NoData,NoData,NoData,NoData,2/12/2021
15.4,17.3,73,15.9,301,1,3.3,16.3,87,12.7,305,2,NoData,NoData,NoData,NoData,NoData,NoData,2/13/2021
26.1,16.5,75,16,312,1,9.2,15.1,73.4,14.2,8,2.3,<Samp,<Samp,<Samp,<Samp,<Samp,<Samp,2/14/2021
26.6,9.5,63,16.6,249,1.1,2.7,6.8,79.9,12.5,238,2,23.5,11,68.5,15.5,203,1.4,2/15/2021
17.7,10.2,70,14.9,215,2.6,2.9,5.8,89.9,10.6,224,4.4,10.9,10.7,71.9,13.9,219,3.6,2/16/2021
